Host_abundance,Virus_abundance,Lifestyle,VHR,Host_abundance_log,Virus_abundance_log
1.453328834,15.16353139,ALL,1.018436465,0.16236389,1.180800355
1.453328834,55.14519233,ALL,1.579143766,0.16236389,1.741507656
5.724564382,55.14519233,ALL,0.983765212,0.757742444,1.741507656
1.993807969,29.68429871,ALL,1.172843466,0.299683327,1.472526793
1.453328834,15.4436328,ALL,1.026385577,0.16236389,1.188749467
1.453328834,57.12766459,ALL,1.59448258,0.16236389,1.75684647
5.724564382,57.12766459,ALL,0.999104026,0.757742444,1.75684647
1.453328834,45.44954941,ALL,1.495165692,0.16236389,1.657529582
5.724564382,45.44954941,ALL,0.899787138,0.757742444,1.657529582
8.570606006,796.7033957,ALL,1.968285137,0.933011531,2.901296668
160.2141753,96.04246124,ALL,-0.222237658,2.204700939,1.982463281
1.453328834,19.66221863,ALL,1.131268631,0.16236389,1.293632521
5.724564382,19.66221863,ALL,0.535890077,0.757742444,1.293632521
0.547556994,0.573090279,ALL,0.019793711,-0.261570669,-0.241776958
160.2141753,7.085004418,ALL,-1.354360813,2.204700939,0.850340125
1.607294924,31.4031239,ALL,1.290877279,0.206095573,1.496972853
0.787152059,10.79687724,ALL,1.137239528,-0.103941364,1.033298164
1.453328834,10.80521502,ALL,0.871269524,0.16236389,1.033633414
5.724564382,10.80521502,ALL,0.27589097,0.757742444,1.033633414
1.453328834,12.23984924,ALL,0.925412178,0.16236389,1.087776069
5.724564382,12.23984924,ALL,0.330033624,0.757742444,1.087776069
1.607294924,17.47451504,ALL,1.036309559,0.206095573,1.242405132
9.069434178,66.78519237,ALL,0.867099988,0.957580193,1.824680181
1.607294924,7.36923249,ALL,0.661326685,0.206095573,0.867422258
1.993807969,12.93779934,ALL,0.812177084,0.299683327,1.111860411
4.624850259,12.93779934,ALL,0.446762735,0.665097676,1.111860411
1.677391019,5.55713739,ALL,0.520216821,0.224634313,0.744851134
1.607294924,6.325425565,ALL,0.594994176,0.206095573,0.80108975
1.993807969,24.3181448,ALL,1.086247113,0.299683327,1.38593044
4.624850259,24.3181448,ALL,0.720832764,0.665097676,1.38593044
0.317762137,8.459409551,ALL,1.425237904,-0.497897852,0.927340051
5.724564382,79.75043571,ALL,1.14399062,0.757742444,1.901733064
0.317762137,11.84479676,ALL,1.571425465,-0.497897852,1.073527613
0.787152059,28.18757633,ALL,1.5539991,-0.103941364,1.450057735
0.842496722,2.116294122,ALL,0.400007806,-0.07443178,0.325576026
15.37836734,236.9763902,ALL,1.187794849,1.186910231,2.37470508
4.624850259,23.46564271,ALL,0.705334778,0.665097676,1.370432454
0.787152059,72.84654184,ALL,1.966350304,-0.103941364,1.86240894
1.453328834,9.657887973,ALL,0.822518273,0.16236389,0.984882164
5.724564382,9.657887973,ALL,0.227139719,0.757742444,0.984882164
0.965652615,9.657887973,ALL,1.000061243,-0.015179079,0.984882164
1.993807969,30.87544784,ALL,1.189929938,0.299683327,1.489613266
4.624850259,30.87544784,ALL,0.82451559,0.665097676,1.489613266
0.453101463,4.235297782,ALL,0.970688486,-0.343804535,0.626883951
1.453328834,23.53920251,ALL,1.209427855,0.16236389,1.371791745
5.724564382,23.53920251,ALL,0.614049301,0.757742444,1.371791745
15.37836734,74.1667678,ALL,0.683299122,1.186910231,1.870209353
1.993807969,18.34558329,ALL,0.963848197,0.299683327,1.263531525
4.624850259,18.34558329,ALL,0.598433849,0.665097676,1.263531525
2.079813147,59.26384039,ALL,1.454765472,0.318024319,1.772789791
1.453328834,57.85186182,ALL,1.59995345,0.16236389,1.76231734
5.724564382,57.85186182,ALL,1.004574896,0.757742444,1.76231734
0.327540248,2.010758746,ALL,0.788095293,-0.484735327,0.303359966
0.327540248,1.914456384,ALL,0.766780803,-0.484735327,0.282045477
1.993807969,26.27673294,ALL,1.11988804,0.299683327,1.419571367
4.624850259,26.27673294,ALL,0.754473691,0.665097676,1.419571367
4.624850259,37.76018092,ALL,0.91193639,0.665097676,1.577034066
2.079813147,26.04552488,ALL,1.097708795,0.318024319,1.415733114
9.069434178,62.092047,ALL,0.835455784,0.957580193,1.793035978
0.965652615,11.41156821,ALL,1.07252441,-0.015179079,1.057345331
0.129042048,58.93035602,ALL,2.659607819,-0.889268754,1.770339065
0.336425957,4.210233833,ALL,1.097416721,-0.473110504,0.624306217
0.412782447,1.439798255,ALL,0.542580421,-0.384278778,0.158301643
0.133564081,37.06167141,ALL,2.44323532,-0.874310319,1.568925001
0.787152059,21.81497018,ALL,1.442695988,-0.103941364,1.338754624
1.993807969,17.97476282,ALL,0.954979841,0.299683327,1.254663168
4.624850259,17.97476282,ALL,0.589565493,0.665097676,1.254663168
1.62968158,104.4726953,ALL,1.806900042,0.212102757,2.019002799
0.787152059,7.982713141,ALL,1.006091887,-0.103941364,0.902150523
1.547041535,2.307593855,ALL,0.1736574,0.189501974,0.363159374
3.091893182,57.3049978,ALL,1.267968019,0.490224482,1.7581925
0.327540248,1.474992301,ALL,0.65352508,-0.484735327,0.168789753
1.993807969,30.39578739,ALL,1.183130071,0.299683327,1.482813398
160.2141753,160.8427355,ALL,0.001700512,2.204700939,2.206401451
0.709869156,20.95557488,ALL,1.470121273,-0.148821694,1.321299579
0.548120272,20.95557488,ALL,1.582423715,-0.261124135,1.321299579
0.698695806,28.12529731,ALL,1.604808985,-0.155711863,1.449097122
1.453328834,8.963498473,ALL,0.790113659,0.16236389,0.952477549
5.724564382,8.963498473,ALL,0.194735105,0.757742444,0.952477549
0.402722331,3.9505377,ALL,0.991650499,-0.394994288,0.596656211
1.453328834,22.01024104,ALL,1.180260908,0.16236389,1.342624799
5.724564382,22.01024104,ALL,0.584882355,0.757742444,1.342624799
9.069434178,167.7583401,ALL,1.267103927,0.957580193,2.22468412
0.709869156,16.45497363,ALL,1.365118884,-0.148821694,1.216297191
3.033523404,16.45497363,ALL,0.734349841,0.48194735,1.216297191
0.150274199,4.551733178,ALL,1.481292375,-0.823115579,0.658176796
12.6517979,10.3573729,ALL,-0.086902633,1.102152246,1.015249612
0.787152059,3.781590208,ALL,0.681615829,-0.103941364,0.577674465
0.631782227,21.96566986,ALL,1.541177048,-0.199432596,1.341744452
1.273682714,4.083012959,ALL,0.505919503,0.105061255,0.610980758
0.150274199,3.595875149,ALL,1.378920184,-0.823115579,0.555804604
